Object type;Object class;Region;Sector;Star name;System;Planet;X;Y;Z;Planet link;Region link;Sector link;System link;Grid;technicalId
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 26; ;359.749;54.329;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1394
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 27; ;359.231;54.858;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1395
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 28; ;358.744;55.356;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1396
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 29; ;357.897;55.896;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1397
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 3; ;337.021;54.54;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1371
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 30; ;357.463;56.52;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1398
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 31; ;357.167;57.663;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1399
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 32; ;356.437;58.298;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1400
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 33; ;356.469;59.198;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1401
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 34; ;356.215;60.224;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1402
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 35; ;356.903;60.489;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1403
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 36; ;357.675;60.319;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1404
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 37; ;358.437;60.531;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1405
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 38; ;359.103;60.878;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1406
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 39; ;354.711;61.919;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1407
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 4; ;341.582;52.286;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1372
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 40; ;352.171;62.995;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1408
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 41; ;356.537;63.224;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1409
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 42; ;355.39;63.083;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1410
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 43; ;354.773;62.977;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1411
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 44; ;353.944;63.215;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1412
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 45; ;353.212;63.939;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1413
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 46; ;352.409;64.088;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1414
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 47; ;348.978;56.834;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1415
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 48; ;349.481;60.239;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1416
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 49; ;348.652;59.868;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1417
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 5; ;341.995;51.661;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1373
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 50; ;345.054;56.665;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1418
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 51; ;345.957;57.145;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1419
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 52; ;346.126;59.65;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1420
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 53; ;345.145;59.748;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1421
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 54; ;344.193;59.805;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1422
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 55; ;347.17;59.156;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1423
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 56; ;345.928;58.937;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1424
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 57; ;345.653;60.729;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1425
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 58; ;342.577;59.36;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1426
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 59; ;342.64;50.439;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1427
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 6; ;341.699;50.063;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1374
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 60; ;340.905;50.523;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1428
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 61; ;340.481;51.497;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1429
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 62; ;342.492;52.735;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1430
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 63; ;342.884;53.529;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1431
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 64; ;342.069;54.471;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1432
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 65; ;342.757;54.841;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1433
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 66; ;341.307;58.143;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1434
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 67; ;338.513;56.503;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1435
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 68; ;336.893;56.027;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1436
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 69; ;337.433;53.614;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1437
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 7; ;342.048;48.158;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1375
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 70; ;341.411;59.782;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1438
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 71; ;338.827;59.738;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1439
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 72; ;338.58;60.646;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1440
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 73; ;339.735;60.831;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1441
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 74; ;340.017;59.897;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1442
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 75; ;341.12;61.096;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1443
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 76; ;335.567;45.399;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1444
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 77; ;336.498;44.729;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1445
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 78; ;337.162;43.614;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1446
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 79; ;337.726;42.676;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1447
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 8; ;342.672;46.359;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1376
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 80; ;338.58;42.083;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1448
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 81; ;338.474;41.145;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1449
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 82; ;337.373;41.85;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1450
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 83; ;335.073;42.528;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1451
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 84; ;334.255;43.106;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1452
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 85; ;336.209;43.586;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1453
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 86; ;347.279;41.194;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1454
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 87; ;347.364;44.341;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1455
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 88; ;348.182;45.329;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1456
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 89; ;350.059;42.873;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1457
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 9; ;343.191;45.283;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1377
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 90; ;350.13;43.748;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1458
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 91; ;351.16;44.129;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1459
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 92; ;355.224;43.48;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1460
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 93; ;353.77;44.976;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1461
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 94; ;355.591;48.419;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1462
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 95; ;356.466;49.491;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1463
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 96; ;357.693;47.897;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1464
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 97; ;359.245;50.437;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1465
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 98; ;357.309;52.127;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1466
Star;;Inner Rim;Hapes Cluster;;Hapes Cluster nameless system 99; ;357.933;52.889;; ;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;;O-9;1467
Star;F4 V;Inner Rim;Hapes Cluster;Hapes;Hapes system;Hapes;350.642;53.377;;http://starwars.wikia.com/wiki/Hapes;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;https://starwars.fandom.com/wiki/Hapes_system;O-9;1310
Star;;Inner Rim, Trailing Sectors;Harrin sector;;Harrin system;Harrin;81.578;-502.162;;http://starwars.wikia.com/wiki/Harrin;http://starwars.wikia.com/wiki/Inner_Rim, https://starwars.fandom.com/wiki/Trailing_Sectors/Legends;https://starwars.fandom.com/wiki/Harrin_sector;https://starwars.fandom.com/wiki/Harrin_system;L-15;1224
Star;;Inner Rim;Hapes Cluster;;Harterra system ;Harterra;349.893;52.06;;http://starwars.wikia.com/wiki/Harterra;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;https://starwars.fandom.com/wiki/Harterra_system;O-9;1360
Star;;Inner Rim, Trailing Sectors;;;Heptalia system ;Heptalia;180.707;-452.598;;http://starwars.wikia.com/wiki/Heptalia;http://starwars.wikia.com/wiki/Inner_Rim, https://starwars.fandom.com/wiki/Trailing_Sectors/Legends;;https://starwars.fandom.com/wiki/Heptalia_system;M-14;1249
Star;;Inner Rim;Orus sector;;Hijarna system;Hijarna;172.228;104.031;;http://starwars.wikia.com/wiki/Hijarna;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Orus_sector;https://starwars.fandom.com/wiki/Hijarna_system;M-8;1235
Star;;Inner Rim, Trailing Sectors;;;Hillindor system;Hillindor;164.381;-364.185;;http://starwars.wikia.com/wiki/Hillindor_system;http://starwars.wikia.com/wiki/Inner_Rim, https://starwars.fandom.com/wiki/Trailing_Sectors/Legends;;https://starwars.fandom.com/wiki/Hillindor_system;M-13;1243
Star;;Inner Rim;Iseno sector;;Iseno system;Iseno;220.323;-307.682;;http://starwars.wikia.com/wiki/Iseno;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Iseno_sector;https://starwars.fandom.com/wiki/Iseno_system;N-13;1291
Nebula;// reddish-green gases;Inner Rim;;;Itani Nebula;;222.874;-415.239;;https://starwars.fandom.com/wiki/Itani_Nebula/Legends;http://starwars.wikia.com/wiki/Inner_Rim;;;;
Star;;Inner Rim, Itani Nebula;;;Itani system;Itani;222.874;-415.239;;http://starwars.wikia.com/wiki/Itani_system;http://starwars.wikia.com/wiki/Inner_Rim, https://starwars.fandom.com/wiki/Itani_Nebula/Legends;;http://starwars.wikia.com/wiki/Itani_system;N-14;1301
Star;;Inner Rim;Airon Sector;;Ithull system;Ithull;376.164;-24.392;;http://starwars.wikia.com/wiki/Ithull;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Airon_sector;https://starwars.fandom.com/wiki/Ithull_system;O-10;1480
Star;// yellow-white star;Inner Rim, Western Reaches;;Jakku's sun;Jakku system;Jakku;-275.511;-316.755;;http://starwars.wikia.com/wiki/Jakku;http://starwars.wikia.com/wiki/Inner_Rim, https://starwars.fandom.com/wiki/Western_Reaches;;https://starwars.fandom.com/wiki/Jakku_system;I-13;2034
Star;;Inner Rim;;Janara ;Janara system;Janara;5.32;-458.485;;http://starwars.wikia.com/wiki/Janara_III;http://starwars.wikia.com/wiki/Inner_Rim;;https://starwars.fandom.com/wiki/Janara_system;L-14;1220
Star;;Inner Rim;;;Jandur system;Jandur;-128.085;-434.813;;http://starwars.wikia.com/wiki/Jandur;http://starwars.wikia.com/wiki/Inner_Rim;;https://starwars.fandom.com/wiki/Jandur_system;J-14;1188
Star;// Yellow star;Inner Rim;Japrael sector;Prael;Japrael system/Onderon system;Onderon, Dxun;370.615;17.405;;http://starwars.wikia.com/wiki/Onderon;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Japrael_sector/Legends;https://starwars.fandom.com/wiki/Japrael_system;O-9;1311
Star;;Inner Rim;Hapes Cluster, Corsair_Outback;;Jodaka system ;Jodaka;341.383;49.158;;http://starwars.wikia.com/wiki/Jodaka;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster, https://starwars.fandom.com/wiki/Corsair_Outback;https://starwars.fandom.com/wiki/Jodaka_system;O-9;1332
Star;;Inner Rim;Orus sector;;Joiol system ;Joiol;185.894;101.008;;http://starwars.wikia.com/wiki/Joiol;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Orus_sector;https://starwars.fandom.com/wiki/Joiol_system;M-8;1238
Star;;Inner Rim, The Slice;Hapes Cluster, Interior Region;;Jovaria system ;Jovaria;350.811;51.355;;http://starwars.wikia.com/wiki/Jovaria;http://starwars.wikia.com/wiki/Inner_Rim, https://starwars.fandom.com/wiki/The_Slice/Legends;https://starwars.fandom.com/wiki/Hapes_Cluster,https://starwars.fandom.com/wiki/Interior_Region;https://starwars.fandom.com/wiki/Jovaria_system;O-9;1357
Star;;Inner Rim;Hapes Cluster;;K'Farri system ;k'Farri;347.496;42.348;;http://starwars.wikia.com/wiki/k%27Farri;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;https://starwars.fandom.com/wiki/K%27Farri_system;O-9;1335
Star;;Inner Rim;;;K'taktaxka system;K'taktaxka;-196.267;-467.239;;http://starwars.wikia.com/wiki/K'taktaxka;http://starwars.wikia.com/wiki/Inner_Rim;;https://starwars.fandom.com/wiki/K%27taktaxka_system;J-14;1186
Star;;Inner Rim;Hapes Cluster;;Ket system ;Ket;336.565;52.222;;http://starwars.wikia.com/wiki/Ket;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;https://starwars.fandom.com/wiki/Ket_system;O-9;1317
Star;;Inner Rim;;;Ketal system ;Ketal;7.54;-482.651;;http://starwars.wikia.com/wiki/Ketal;http://starwars.wikia.com/wiki/Inner_Rim;;https://starwars.fandom.com/wiki/Ketal_system;L-14;1222
Star;;Inner Rim;;;Kether system;Dargulli;206.044;-441.964;;http://starwars.wikia.com/wiki/Dargulli;http://starwars.wikia.com/wiki/Inner_Rim;;https://starwars.fandom.com/wiki/Kether_system;N-14;1303
Star;;Inner Rim;;;Kloper system ;Kloper;207.031;37.029;;http://starwars.wikia.com/wiki/Kloper;http://starwars.wikia.com/wiki/Inner_Rim;;https://starwars.fandom.com/wiki/Kloper_system;N-9;1275
Star;;Inner Rim, Trailing Sectors;;;Kooriva system;Kooriva;158.514;-424.394;;http://starwars.wikia.com/wiki/Kooriva;http://starwars.wikia.com/wiki/Inner_Rim, https://starwars.fandom.com/wiki/Trailing_Sectors/Legends;;https://starwars.fandom.com/wiki/Kooriva_system;M-14;1248
Star;;Inner Rim;Anthos Sector;;Korda system ;Korda Six;327.704;145.98;;http://starwars.wikia.com/wiki/Korda_Six;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Anthos_sector;https://starwars.fandom.com/wiki/Korda_system;O-8;1306
Star;;Inner Rim, The Slice;Zaric sector;;Korev system;Korev VII;224.604;33.68;;http://starwars.wikia.com/wiki/Korev_VII;http://starwars.wikia.com/wiki/Inner_Rim, https://starwars.fandom.com/wiki/The_Slice/Legends;https://starwars.fandom.com/wiki/Zaric_sector;https://starwars.fandom.com/wiki/Korev_system;N-9;1276
Star;;Inner Rim;Shataum sector ;;Kroctar system;Kroctar;234.216;206.271;;http://starwars.wikia.com/wiki/Kroctar;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Shataum_sector;https://starwars.fandom.com/wiki/Kroctar_system;N-7;1260
Star;;Inner Rim;Ktilac Regions;;Ktil system;Ktil;285.948;87.6;;http://starwars.wikia.com/wiki/Ktil;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Ktilac_Regions;https://starwars.fandom.com/wiki/Ktil_system;N-9;1271
Star;;Inner Rim;;;Laertos system ;Laertos;51.803;-476.455;;http://starwars.wikia.com/wiki/Laertos;http://starwars.wikia.com/wiki/Inner_Rim;;https://starwars.fandom.com/wiki/Laertos_system;L-14;1215
Star;;Inner Rim, The Slice;Hapes Cluster, Interior Region;;Lalmy'ash system ;Lalmy'ash;347.805;52.667;;http://starwars.wikia.com/wiki/Lalmy'ash;http://starwars.wikia.com/wiki/Inner_Rim, https://starwars.fandom.com/wiki/The_Slice/Legends;https://starwars.fandom.com/wiki/Hapes_Cluster,https://starwars.fandom.com/wiki/Interior_Region;https://starwars.fandom.com/wiki/Lalmy%27ash_system;O-9;1354
Star;;Inner Rim;;;Las Lagon system ;Las Lagon;144.551;-391.474;;http://starwars.wikia.com/wiki/Las_Lagon;http://starwars.wikia.com/wiki/Inner_Rim;;https://starwars.fandom.com/wiki/Las_Lagon_system;M-13;1245
Star;;Inner Rim;Hapes Cluster;;Lemmi system;Lemmi VI;351.742;51.778;;https://starwars.fandom.com/wiki/Lemmi_VI;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;https://starwars.fandom.com/wiki/Lemmi_system;O-9;1359
Star;;Inner Rim;Nouane Sector;;Levian system;Levian Two;258.443;192.77;;http://starwars.wikia.com/wiki/Levian_Two;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Nouane_sector;https://starwars.fandom.com/wiki/Levian_system;N-8;1263
Star;;Inner Rim, The Slice;Hapes Cluster, Rifle Worlds;;Lovola system;Lovola;337.641;55.503;;http://starwars.wikia.com/wiki/Lovola;http://starwars.wikia.com/wiki/Inner_Rim, https://starwars.fandom.com/wiki/The_Slice/Legends;https://starwars.fandom.com/wiki/Hapes_Cluster, https://starwars.fandom.com/wiki/Rifle_Worlds;https://starwars.fandom.com/wiki/Lovola_system;O-9;1318
Star;;Inner Rim, Transitory Mists;Hapes Cluster;;Maad system;Shedu Maad;358.38;59.51;;http://starwars.wikia.com/wiki/Shedu_Maad;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster, https://starwars.fandom.com/wiki/Transitory_Mists;https://starwars.fandom.com/wiki/Maad_system;O-9;1339
